order_id,order_date,customer_segment,priority,product_category,order_value_inr,origin,destination,special_handling,carrier,promised_delivery_days,actual_delivery_days,delivery_status,quality_issue,customer_rating,delivery_cost_inr,route,distance_km,fuel_consumption_l,toll_charges_inr,traffic_delay_minutes,weather_impact,fuel_cost,labor_cost,vehicle_maintenance,insurance,packaging_cost,technology_platform_fee,other_overhead,feedback_date,rating,feedback_text,would_recommend,issue_category,total_cost,delivery_delay_days,is_delayed,cost_per_km,traffic_delay_hours,priority_encoded
ORD000017,2025-09-22,Individual,Standard,Books,849.69,Hyderabad,Singapore,Unknown,GlobalTransit,5.0,5.0,On-Time,Perfect,4.0,437.4,Hyderabad-Singapore,2857.35,339.91,0.0,0.0,Light_Rain,140.86,148.11,64.17,41.91,35.77,46.01,30.69,,4.0,Unknown,Unknown,Unknown,507.52000000000004,0.0,0,0.17761912261361054,0.0,2
ORD000018,2025-09-02,Enterprise,Economy,Electronics,301.46,Mumbai,Chennai,Fragile,EcoDeliver,7.0,8.0,Slightly-Delayed,Perfect,3.0,658.72,Mumbai-Chennai,757.12,90.97,605.7,114.0,Unknown,247.18,199.68,88.18,47.05,57.03,74.42,37.76,,4.0,Unknown,Unknown,Unknown,751.2999999999998,1.0,1,0.9923129754860522,1.9,1
ORD000019,2025-09-24,Enterprise,Standard,Electronics,296.08,Ahmedabad,Bangalore,Hazmat,GlobalTransit,5.0,6.0,Slightly-Delayed,Wrong_Item,1.0,417.76,Ahmedabad-Bangalore,1571.48,193.39,1257.18,81.0,Unknown,160.12,127.01,59.42,29.9,28.81,48.71,26.13,2025-09-30,1.0,"Delayed by 3 days, not acceptable",No,Timing,480.09999999999997,1.0,1,0.3055081833685443,1.35,2
ORD000020,2025-10-14,SMB,Express,Fashion,13.24,Kolkata,Pune,Temperature_Controlled,QuickShip,2.0,2.0,On-Time,Perfect,5.0,311.13,Kolkata-Pune,1123.6,135.75,898.88,6.0,Fog,119.6,92.84,39.11,20.36,24.47,28.94,16.17,2025-10-20,5.0,Driver was very professional,Yes,Unknown,341.49,0.0,0,0.3039248843004628,0.1,3
ORD000021,2025-09-30,Individual,Express,Healthcare,1334.39,Mumbai,Singapore,Fragile,QuickShip,2.0,2.0,On-Time,Perfect,5.0,526.67,Mumbai-Singapore,2601.42,308.26,0.0,0.0,Heavy_Rain,172.33,132.0,78.43,51.77,36.74,57.48,35.44,2025-10-03,5.0,Excellent packaging,No,Quality,564.19,0.0,0,0.21687770525328476,0.0,3
ORD000022,2025-10-08,Enterprise,Standard,Home Goods,501.6,Bangalore,Dubai,Fragile,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,363.82,Bangalore-Dubai,3317.45,401.56,0.0,0.0,Heavy_Rain,133.56,120.26,53.6,25.47,32.44,32.98,36.21,2025-10-14,5.0,Poor customer service response,Yes,Unknown,434.52,0.0,0,0.13098012027310132,0.0,2
ORD000023,2025-09-02,SMB,Express,Home Goods,5959.53,Ahmedabad,Dubai,Unknown,EcoDeliver,1.0,3.0,Slightly-Delayed,Perfect,4.0,577.28,Ahmedabad-Dubai,2187.37,266.32,0.0,0.0,Unknown,174.67,179.16,76.76,48.72,32.34,67.85,34.09,2025-09-05,4.0,Driver was very professional,Yes,Unknown,613.59,2.0,1,0.28051495631740403,0.0,3
ORD000024,2025-09-21,Individual,Standard,Fashion,360.77,Bangalore,Kolkata,Unknown,ReliableExpress,5.0,6.0,Slightly-Delayed,Perfect,3.0,612.64,Bangalore-Kolkata,967.74,117.39,774.19,30.0,Light_Rain,221.94,166.8,70.67,47.37,43.41,52.94,35.87,,4.0,Unknown,Unknown,Unknown,639.0000000000001,1.0,1,0.6603013206026414,0.5,2
ORD000025,2025-10-03,Enterprise,Economy,Fashion,943.42,Mumbai,Hyderabad,Unknown,QuickShip,10.0,10.0,On-Time,Perfect,5.0,951.95,Mumbai-Hyderabad,1396.41,171.86,1117.13,85.0,Light_Rain,325.39,310.08,137.94,51.6,66.31,79.97,48.39,2025-10-17,5.0,Late delivery but good quality,No,Quality,1019.6800000000002,0.0,0,0.7302153379021922,1.4166666666666667,1
ORD000026,2025-09-12,Individual,Standard,Fashion,1404.91,Bangalore,Delhi,Unknown,SpeedyLogistics,5.0,6.0,Slightly-Delayed,Perfect,3.0,629.91,Bangalore-Delhi,1277.31,149.62,1021.84,20.0,Unknown,230.66,195.43,68.13,38.86,32.24,71.43,62.19,2025-09-20,3.0,Late delivery but good quality,Yes,Service,698.94,1.0,1,0.5471968433661367,0.3333333333333333,2
ORD000027,2025-09-22,SMB,Standard,Books,29.39,Bangalore,Bangkok,Unknown,SpeedyLogistics,5.0,5.0,On-Time,Perfect,5.0,361.87,Bangalore-Bangkok,4413.31,527.38,0.0,0.0,Unknown,113.46,98.84,51.9,34.86,25.69,29.68,18.81,,4.0,Unknown,Unknown,Unknown,373.24,0.0,0,0.08457144410884347,0.0,2
ORD000028,2025-10-14,SMB,Standard,Books,20435.93,Kolkata,Dubai,Unknown,GlobalTransit,5.0,5.0,On-Time,Perfect,5.0,620.17,Kolkata-Dubai,4872.34,579.77,0.0,0.0,Fog,221.65,179.41,62.91,49.09,31.36,69.15,40.51,,4.0,Unknown,Unknown,Unknown,654.08,0.0,0,0.13424350517410527,0.0,2
ORD000029,2025-09-25,SMB,Standard,Food & Beverage,211.41,Chennai,Singapore,Unknown,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,267.94,Chennai-Singapore,4030.46,486.94,0.0,0.0,Unknown,81.46,82.75,32.12,26.44,20.69,24.39,22.9,,4.0,Unknown,Unknown,Unknown,290.74999999999994,0.0,0,0.07213816785180846,0.0,2
ORD000030,2025-10-19,SMB,Standard,Food & Beverage,847.13,Delhi,Chennai,Fragile,GlobalTransit,5.0,5.0,On-Time,Perfect,5.0,530.24,Delhi-Chennai,124.34,17.3,99.47,24.0,Unknown,173.47,180.51,62.96,41.09,27.85,51.46,48.58,2025-10-28,5.0,Wrong item delivered,Yes,Other,585.9200000000001,0.0,0,4.712240630529195,0.4,2
ORD000031,2025-09-27,Enterprise,Economy,Fashion,1054.55,Mumbai,Bangkok,Temperature_Controlled,QuickShip,7.0,8.0,Slightly-Delayed,Perfect,3.0,871.77,Mumbai-Bangkok,2207.09,259.91,0.0,0.0,Heavy_Rain,331.77,237.5,97.03,79.21,84.14,73.07,63.21,2025-10-07,3.0,Poor customer service response,Yes,Unknown,965.9300000000001,1.0,1,0.43764866860889223,0.0,1
ORD000032,2025-10-12,Individual,Standard,Healthcare,118.85,Chennai,Dubai,Unknown,ReliableExpress,3.0,5.0,Slightly-Delayed,Perfect,3.0,416.08,Chennai-Dubai,4465.78,538.99,0.0,0.0,Heavy_Rain,138.86,140.25,43.35,25.2,36.46,34.14,31.05,2025-10-21,3.0,"Great service, very fast delivery!",No,Service,449.31,2.0,1,0.10061176323061145,0.0,2
ORD000033,2025-09-28,SMB,Economy,Electronics,6441.2,Delhi,Chennai,Unknown,SpeedyLogistics,5.0,5.0,On-Time,Perfect,5.0,505.95,Delhi-Chennai,1290.06,150.85,1032.05,22.0,Unknown,174.15,143.41,60.58,38.7,29.38,52.05,45.67,,4.0,Unknown,Unknown,Unknown,543.9399999999999,0.0,0,0.4216393035982822,0.36666666666666664,1
ORD000034,2025-09-16,Enterprise,Economy,Books,601.2,Mumbai,Dubai,Temperature_Controlled,ReliableExpress,7.0,8.0,Slightly-Delayed,Perfect,3.0,791.94,Mumbai-Dubai,2232.95,267.03,0.0,0.0,Unknown,297.78,210.17,85.1,50.22,53.89,76.29,66.51,2025-09-27,3.0,Driver was very professional,Yes,Unknown,839.9599999999999,1.0,1,0.37616605835329947,0.0,1
ORD000035,2025-09-15,Enterprise,Express,Healthcare,292.89,Pune,Delhi,Unknown,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Perfect,3.0,602.9,Pune-Delhi,212.22,23.95,169.77,2.0,Unknown,184.29,152.82,72.1,51.16,35.98,63.7,37.98,,4.0,Unknown,Unknown,Unknown,598.0300000000001,1.0,1,2.817971915936293,0.03333333333333333,3
ORD000036,2025-10-17,SMB,Express,Industrial,496.59,Chennai,Hong Kong,Fragile,EcoDeliver,2.0,3.0,Slightly-Delayed,Perfect,3.0,518.38,Chennai-Hong Kong,3731.12,449.71,0.0,0.0,Unknown,201.45,176.03,59.54,31.88,36.58,46.46,43.35,,4.0,Unknown,Unknown,Unknown,595.2900000000001,1.0,1,0.15954726730847577,0.0,3
ORD000037,2025-10-14,SMB,Express,Books,1269.5,Chennai,Dubai,Unknown,QuickShip,1.0,1.0,On-Time,Minor_Damage,4.0,253.27,Chennai-Dubai,2302.82,280.03,0.0,0.0,Unknown,96.9,80.36,35.77,17.69,14.64,27.74,17.23,,4.0,Unknown,Unknown,Unknown,290.33000000000004,0.0,0,0.12607585482147976,0.0,3
ORD000038,2025-09-03,Enterprise,Express,Books,410.02,Hyderabad,Singapore,Unknown,SpeedyLogistics,1.0,6.0,Severely-Delayed,Perfect,1.0,669.84,Hyderabad-Singapore,2338.79,284.08,0.0,0.0,Unknown,245.92,185.59,69.7,66.74,38.72,80.07,66.22,2025-09-11,1.0,Poor customer service response,Yes,Timing,752.96,5.0,1,0.32194425322495823,0.0,3
ORD000039,2025-10-07,SMB,Express,Food & Beverage,1514.58,Bangalore,Dubai,Hazmat,GlobalTransit,2.0,3.0,Slightly-Delayed,Perfect,3.0,368.69,Bangalore-Dubai,3434.78,408.63,0.0,0.0,Light_Rain,139.87,116.48,47.52,34.4,23.77,36.39,29.85,,4.0,Unknown,Unknown,Unknown,428.28,1.0,1,0.1246892086247154,0.0,3
ORD000040,2025-09-07,Enterprise,Standard,Electronics,32.22,Kolkata,Hyderabad,Unknown,GlobalTransit,5.0,5.0,On-Time,Perfect,5.0,637.37,Kolkata-Hyderabad,1233.65,145.15,986.92,33.0,Unknown,217.42,186.59,74.26,49.85,58.98,56.13,61.65,2025-09-12,5.0,"Perfect condition, thank you",No,Quality,704.88,0.0,0,0.5713776192599197,0.55,2
ORD000041,2025-09-21,SMB,Express,Electronics,131.37,Bangalore,Bangkok,Unknown,ReliableExpress,1.0,2.0,Slightly-Delayed,Perfect,3.0,581.61,Bangalore-Bangkok,4410.45,533.55,0.0,0.0,Unknown,214.56,193.28,74.34,51.75,29.55,65.57,30.25,2025-09-24,3.0,"No complaints, smooth process",Yes,Timing,659.3,1.0,1,0.14948588012561076,0.0,3
ORD000042,2025-09-09,Enterprise,Standard,Home Goods,16.31,Mumbai,Bangkok,Fragile,ReliableExpress,4.0,4.0,On-Time,Perfect,4.0,588.56,Mumbai-Bangkok,4718.33,564.41,0.0,0.0,Unknown,228.94,205.52,67.51,35.62,51.95,53.04,54.9,,4.0,Unknown,Unknown,Unknown,697.48,0.0,0,0.1478234883952585,0.0,2
ORD000043,2025-10-09,SMB,Economy,Home Goods,8066.8,Delhi,Bangalore,Unknown,QuickShip,10.0,12.0,Slightly-Delayed,Wrong_Item,1.0,1045.15,Delhi-Bangalore,484.25,59.51,387.4,52.0,Unknown,324.29,274.45,155.68,87.47,96.51,97.17,87.61,,4.0,Unknown,Unknown,Unknown,1123.18,2.0,1,2.319421786267424,0.8666666666666667,1
ORD000044,2025-09-18,SMB,Express,Home Goods,7910.83,Bangalore,Singapore,Unknown,SpeedyLogistics,1.0,1.0,On-Time,Perfect,5.0,150.84,Bangalore-Singapore,2643.88,316.43,0.0,0.0,Light_Rain,54.22,46.81,20.23,11.88,10.78,13.73,13.34,2025-09-23,5.0,Driver was very professional,No,Other,170.99,0.0,0,0.06467388837617441,0.0,3
ORD000045,2025-09-04,Individual,Economy,Home Goods,1032.69,Kolkata,Pune,Hazmat,SpeedyLogistics,5.0,5.0,On-Time,Perfect,4.0,637.03,Kolkata-Pune,419.33,52.52,335.47,31.0,Unknown,205.52,203.36,71.14,51.77,55.65,56.54,33.76,,4.0,Unknown,Unknown,Unknown,677.7399999999999,0.0,0,1.616244962201607,0.5166666666666667,1
ORD000046,2025-09-25,Enterprise,Standard,Industrial,88.33,Mumbai,Singapore,Unknown,SpeedyLogistics,3.0,5.0,Slightly-Delayed,Perfect,3.0,681.84,Mumbai-Singapore,3757.59,452.16,0.0,0.0,Unknown,213.48,211.78,97.14,35.63,59.12,63.86,50.41,,4.0,Unknown,Unknown,Unknown,731.42,2.0,1,0.19465135898275224,0.0,2
ORD000047,2025-09-14,SMB,Express,Industrial,14542.31,Mumbai,Bangkok,Temperature_Controlled,QuickShip,1.0,1.0,On-Time,Perfect,4.0,166.22,Mumbai-Bangkok,4047.85,483.16,0.0,0.0,Light_Rain,65.31,47.07,20.49,8.42,8.99,15.02,8.54,,4.0,Unknown,Unknown,Unknown,173.84,0.0,0,0.04294625541954371,0.0,3
ORD000048,2025-10-20,Enterprise,Standard,Books,162.94,Delhi,Hyderabad,Unknown,EcoDeliver,3.0,3.0,On-Time,Perfect,5.0,598.64,Delhi-Hyderabad,1498.31,182.84,1198.65,21.0,Unknown,217.39,175.19,76.27,35.16,38.79,63.79,58.83,2025-10-25,5.0,Package arrived damaged,Yes,Service,665.42,0.0,0,0.4441137014369523,0.35,2
ORD000049,2025-09-09,Individual,Standard,Fashion,293.0,Delhi,Hong Kong,Unknown,GlobalTransit,5.0,5.0,On-Time,Major_Damage,3.0,452.68,Delhi-Hong Kong,2359.86,287.35,0.0,0.0,Light_Rain,138.09,153.48,58.33,35.4,33.96,37.47,24.67,2025-09-16,3.0,Driver was very professional,Yes,Unknown,481.3999999999999,0.0,0,0.20399515225479473,0.0,2
ORD000050,2025-09-26,Individual,Economy,Food & Beverage,512.5,Kolkata,Delhi,Unknown,SpeedyLogistics,5.0,5.0,On-Time,Wrong_Item,4.0,616.12,Kolkata-Delhi,782.46,90.48,625.97,33.0,Unknown,221.86,175.04,89.87,43.33,35.22,66.9,39.84,,4.0,Unknown,Unknown,Unknown,672.0600000000001,0.0,0,0.8589065255731922,0.55,1
ORD000051,2025-09-02,Enterprise,Economy,Food & Beverage,794.15,Delhi,Pune,Unknown,QuickShip,10.0,10.0,On-Time,Perfect,5.0,920.14,Delhi-Pune,1170.25,135.97,936.2,75.0,Unknown,324.39,294.25,133.43,82.45,77.12,98.63,89.53,,4.0,Unknown,Unknown,Unknown,1099.8,0.0,0,0.9397991882076479,1.25,1
ORD000052,2025-09-20,SMB,Economy,Home Goods,1059.66,Chennai,Hyderabad,Temperature_Controlled,ReliableExpress,7.0,8.0,Slightly-Delayed,Perfect,3.0,765.07,Chennai-Hyderabad,274.67,29.85,219.74,92.0,Unknown,252.15,191.35,86.91,46.59,63.57,80.6,60.96,2025-09-30,3.0,"Great service, very fast delivery!",Yes,Timing,782.1300000000001,1.0,1,2.847526122255798,1.5333333333333334,1
ORD000053,2025-09-28,Individual,Standard,Books,1125.45,Bangalore,Hyderabad,Temperature_Controlled,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,286.91,Bangalore-Hyderabad,569.49,70.41,455.59,86.0,Unknown,86.54,92.64,33.33,23.89,22.33,26.89,16.28,2025-10-04,5.0,Wrong item delivered,Yes,Timing,301.9,0.0,0,0.5301234437830339,1.4333333333333333,2
ORD000054,2025-10-17,SMB,Express,Healthcare,324.8,Bangalore,Mumbai,Unknown,EcoDeliver,2.0,3.0,Slightly-Delayed,Perfect,3.0,488.53,Bangalore-Mumbai,893.85,105.67,715.08,43.0,Light_Rain,151.17,162.75,71.29,40.3,26.95,46.94,42.23,,4.0,Unknown,Unknown,Unknown,541.63,1.0,1,0.6059517816188398,0.7166666666666667,3
ORD000055,2025-09-07,SMB,Economy,Fashion,1099.0,Hyderabad,Delhi,Fragile,GlobalTransit,7.0,12.0,Severely-Delayed,Perfect,3.0,919.83,Hyderabad-Delhi,637.66,72.54,510.13,64.0,Unknown,347.68,240.83,91.98,78.74,62.39,82.95,46.58,2025-09-22,3.0,Package arrived damaged,No,Timing,951.1500000000001,5.0,1,1.491625631214127,1.0666666666666667,1
ORD000056,2025-10-14,Enterprise,Economy,Books,303.74,Delhi,Singapore,Unknown,SpeedyLogistics,7.0,7.0,On-Time,Perfect,5.0,810.13,Delhi-Singapore,3694.95,447.06,0.0,0.0,Unknown,286.81,271.49,119.8,63.42,61.35,67.57,62.74,,4.0,Unknown,Unknown,Unknown,933.1799999999998,0.0,0,0.252555514959607,0.0,1
ORD000057,2025-09-08,Enterprise,Economy,Fashion,961.94,Kolkata,Bangalore,Unknown,EcoDeliver,10.0,10.0,On-Time,Perfect,5.0,761.7,Kolkata-Bangalore,1642.24,201.5,1313.79,82.0,Heavy_Rain,257.45,236.67,90.97,47.24,41.7,70.53,41.77,,4.0,Unknown,Unknown,Unknown,786.33,0.0,0,0.4788155202650039,1.3666666666666667,1
ORD000058,2025-10-17,Individual,Standard,Fashion,850.6,Delhi,Hong Kong,Unknown,ReliableExpress,4.0,4.0,On-Time,Incomplete,3.0,428.43,Delhi-Hong Kong,3131.95,380.48,0.0,0.0,Unknown,136.11,149.41,52.36,32.81,40.14,51.34,33.9,,4.0,Unknown,Unknown,Unknown,496.06999999999994,0.0,0,0.1583901403279107,0.0,2
ORD000059,2025-10-05,Individual,Standard,Fashion,1266.83,Delhi,Chennai,Unknown,GlobalTransit,3.0,7.0,Severely-Delayed,Perfect,1.0,749.94,Delhi-Chennai,1267.93,152.09,1014.35,32.0,Heavy_Rain,285.91,212.0,86.46,52.6,62.71,80.46,49.32,,4.0,Unknown,Unknown,Unknown,829.4600000000002,4.0,1,0.6541843792638395,0.5333333333333333,2
ORD000060,2025-09-14,SMB,Economy,Books,1050.42,Pune,Singapore,Unknown,ReliableExpress,5.0,5.0,On-Time,Perfect,5.0,515.07,Pune-Singapore,4532.75,545.69,0.0,0.0,Unknown,161.38,161.34,54.81,40.65,43.61,55.64,45.16,2025-09-20,5.0,Package arrived damaged,Yes,Unknown,562.59,0.0,0,0.12411670619381171,0.0,1
ORD000061,2025-09-17,SMB,Standard,Home Goods,207.75,Mumbai,Singapore,Fragile,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,558.44,Mumbai-Singapore,2762.69,335.28,0.0,0.0,Unknown,216.28,167.53,76.23,45.21,33.13,45.25,35.87,,4.0,Unknown,Unknown,Unknown,619.5,0.0,0,0.22423797096308307,0.0,2
ORD000062,2025-10-06,SMB,Economy,Food & Beverage,802.77,Mumbai,Bangalore,Unknown,QuickShip,5.0,5.0,On-Time,Perfect,4.0,608.58,Mumbai-Bangalore,573.35,65.1,458.68,67.0,Light_Rain,209.54,189.7,86.72,36.4,34.25,72.14,33.72,2025-10-14,4.0,Late delivery but good quality,Yes,Quality,662.47,0.0,0,1.1554373419377344,1.1166666666666667,1
ORD000063,2025-10-20,Individual,Economy,Food & Beverage,1075.03,Kolkata,Singapore,Unknown,ReliableExpress,7.0,9.0,Slightly-Delayed,Perfect,3.0,905.22,Kolkata-Singapore,2894.16,343.35,0.0,0.0,Light_Rain,314.88,279.31,115.03,49.15,47.84,76.24,71.77,2025-10-30,3.0,"Great service, very fast delivery!",Yes,Service,954.22,2.0,1,0.3297053376454654,0.0,1
ORD000064,2025-10-10,Individual,Standard,Home Goods,58.17,Mumbai,Bangkok,Unknown,GlobalTransit,4.0,5.0,Slightly-Delayed,Perfect,3.0,589.48,Mumbai-Bangkok,3932.45,467.38,0.0,0.0,Unknown,208.93,161.15,77.75,53.64,30.7,58.9,49.79,,4.0,Unknown,Unknown,Unknown,640.86,1.0,1,0.16296710701979683,0.0,2
ORD000065,2025-09-04,Individual,Economy,Fashion,267.45,Hyderabad,Mumbai,Unknown,QuickShip,7.0,7.0,On-Time,Perfect,5.0,650.86,Hyderabad-Mumbai,1726.56,207.19,1381.25,40.0,Unknown,211.68,182.75,85.06,61.76,58.9,67.25,56.31,,4.0,Unknown,Unknown,Unknown,723.71,0.0,0,0.41916295987396907,0.6666666666666666,1
ORD000066,2025-09-02,Individual,Economy,Healthcare,1004.43,Delhi,Pune,Fragile,QuickShip,7.0,12.0,Severely-Delayed,Perfect,3.0,755.55,Delhi-Pune,288.66,35.98,230.93,98.0,Unknown,254.23,237.32,93.17,44.95,64.29,77.26,51.33,2025-09-18,3.0,Late delivery but good quality,Yes,Quality,822.55,5.0,1,2.849546178895586,1.6333333333333333,1
ORD000067,2025-09-06,SMB,Express,Electronics,5239.28,Pune,Singapore,Unknown,ReliableExpress,1.0,1.0,On-Time,Perfect,5.0,196.3,Pune-Singapore,2157.07,261.52,0.0,0.0,Unknown,76.78,49.49,22.73,10.37,17.34,21.22,13.07,2025-09-07,5.0,"Delayed by 3 days, not acceptable",Yes,Unknown,211.0,0.0,0,0.09781787331890017,0.0,3
